sku_id,category,weight_kg,temp_req,is_fragile,current_slot,weight_flag,category_median,weight_ratio,decimal_drift_flag,corrupt_weight_flag,ghost_inventory_flag
SKU-10195,Health,5.11,Ambient,True,E08-D-20,OK,6.9,0.7405797101449275,False,False,False
SKU-10196,Snacks,11.44,Refrigerated,False,F18-D-13,OK,6.9399999999999995,1.6484149855907781,False,False,False
SKU-10197,Health,6.74,Frozen,False,D18-E-07,OK,6.9,0.9768115942028985,False,False,False
SKU-10198,Snacks,11.2,Refrigerated,False,C19-A-18,OK,6.9399999999999995,1.6138328530259367,False,False,False
SKU-10199,Snacks,5.1,Ambient,False,E16-A-07,OK,6.9399999999999995,0.7348703170028819,False,False,False
SKU-10200,Snacks,10.22,Frozen,False,D24-A-06,OK,6.9399999999999995,1.4726224783861674,False,False,False
SKU-10201,Health,2.65,Ambient,False,F01-C-10,OK,6.9,0.38405797101449274,False,False,False
SKU-10202,Beverages,4.44,Ambient,False,A01-A-19,OK,5.57,0.7971274685816876,False,False,False
SKU-10203,Snacks,1.11,Refrigerated,False,C21-F-13,OK,6.9399999999999995,0.15994236311239196,False,False,False
SKU-10204,Groceries,4.76,Ambient,False,B21-F-03,OK,5.03,0.9463220675944333,False,False,False
SKU-10205,Snacks,10.39,Ambient,True,A10-D-17,OK,6.9399999999999995,1.4971181556195967,False,False,False
SKU-10206,Health,7.97,Ambient,False,E09-D-16,OK,6.9,1.1550724637681158,False,False,False
SKU-10207,Dairy,7.52,Frozen,False,D15-B-11,OK,6.18,1.2168284789644013,False,False,False
SKU-10208,Beverages,3.29,Refrigerated,False,D13-A-03,OK,5.57,0.5906642728904847,False,False,False
SKU-10209,Groceries,10.71,Frozen,False,E03-F-08,OK,5.03,2.1292246520874754,False,False,False
SKU-10210,Groceries,5.03,Ambient,False,D03-D-18,OK,5.03,1.0,False,False,False
SKU-10211,Frozen,2.09,Ambient,False,A13-A-08,OK,5.91,0.3536379018612521,False,False,False
SKU-10212,Groceries,10.3,Frozen,False,B20-D-15,OK,5.03,2.047713717693837,False,False,False
SKU-10213,Frozen,7.29,Ambient,False,F25-F-01,OK,5.91,1.233502538071066,False,False,False
SKU-10214,Snacks,3.03,Ambient,False,A16-C-16,OK,6.9399999999999995,0.4365994236311239,False,False,False
SKU-10215,Beverages,11.38,Refrigerated,False,E10-F-03,OK,5.57,2.043087971274686,False,False,False
SKU-10216,Health,7.47,Ambient,False,C25-C-08,OK,6.9,1.0826086956521739,False,False,False
SKU-10217,Frozen,4.44,Ambient,False,A21-F-02,OK,5.91,0.751269035532995,False,False,False
SKU-10218,Health,4.71,Frozen,False,B15-E-02,OK,6.9,0.6826086956521739,False,False,False
SKU-10219,Snacks,9.1,Ambient,False,B01-B-14,OK,6.9399999999999995,1.3112391930835736,False,False,False
SKU-10220,Frozen,3.87,Refrigerated,False,F21-C-05,OK,5.91,0.6548223350253807,False,False,False
SKU-10221,Snacks,10.77,Ambient,True,A01-F-05,OK,6.9399999999999995,1.5518731988472623,False,False,False
SKU-10222,Frozen,6.26,Ambient,False,B18-F-09,OK,5.91,1.0592216582064298,False,False,False
SKU-10223,Beverages,10.37,Refrigerated,False,C01-B-20,OK,5.57,1.8617594254937162,False,False,False
SKU-10224,Dairy,2.04,Ambient,False,E04-C-10,OK,6.18,0.3300970873786408,False,False,False
SKU-10225,Groceries,11.99,Ambient,False,C13-C-15,OK,5.03,2.3836978131212723,False,False,False
SKU-10226,Beverages,11.83,Ambient,False,B10-D-04,OK,5.57,2.1238779174147218,False,False,False
SKU-10227,Frozen,3.64,Ambient,False,E14-F-09,OK,5.91,0.6159052453468697,False,False,False
SKU-10228,Dairy,2.43,Refrigerated,False,C01-D-10,OK,6.18,0.3932038834951457,False,False,False
SKU-10229,Dairy,11.5,Ambient,True,F22-F-09,OK,6.18,1.86084142394822,False,False,False
SKU-10230,Beverages,10.07,Frozen,False,B19-D-01,OK,5.57,1.807899461400359,False,False,False
SKU-10231,Dairy,3.74,Frozen,False,B25-E-18,OK,6.18,0.6051779935275081,False,False,False
SKU-10232,Frozen,3.02,Refrigerated,True,D01-F-09,OK,5.91,0.5109983079526227,False,False,False
SKU-10233,Health,10.04,Ambient,False,A03-E-06,OK,6.9,1.4550724637681158,False,False,False
SKU-10234,Health,1.16,Refrigerated,False,F07-D-14,OK,6.9,0.1681159420289855,False,False,False
SKU-10235,Dairy,1.58,Refrigerated,True,E11-F-17,OK,6.18,0.255663430420712,False,False,False
SKU-10236,Groceries,2.11,Ambient,False,E03-B-10,OK,5.03,0.41948310139165007,False,False,False
SKU-10237,Dairy,5.96,Ambient,False,F04-F-14,OK,6.18,0.964401294498382,False,False,False
SKU-10238,Frozen,5.92,Refrigerated,False,E18-C-03,OK,5.91,1.0016920473773265,False,False,False
SKU-10239,Groceries,8.78,Frozen,False,D21-B-14,OK,5.03,1.7455268389662026,False,False,False
SKU-10240,Dairy,3.69,Ambient,False,B25-D-16,OK,6.18,0.5970873786407768,False,False,False
SKU-10241,Health,6.9,Refrigerated,False,A05-B-17,OK,6.9,1.0,False,False,False
SKU-10242,Groceries,5.0,Ambient,False,B14-B-10,OK,5.03,0.9940357852882703,False,False,False
SKU-10243,Snacks,8.8,Refrigerated,False,E04-E-15,OK,6.9399999999999995,1.2680115273775219,False,False,False
SKU-10244,Beverages,2.41,Refrigerated,False,D20-D-19,OK,5.57,0.43267504488330344,False,False,False
SKU-10245,Frozen,4.19,Frozen,False,E11-E-16,OK,5.91,0.7089678510998308,False,False,False
SKU-10246,Frozen,10.98,Ambient,False,E17-E-19,OK,5.91,1.8578680203045685,False,False,False
SKU-10247,Frozen,10.62,Frozen,False,E20-A-09,OK,5.91,1.796954314720812,False,False,False
SKU-10248,Health,9.36,Frozen,False,E23-E-16,OK,6.9,1.3565217391304347,False,False,False
SKU-10249,Health,3.48,Ambient,False,A08-B-17,OK,6.9,0.5043478260869565,False,False,False
SKU-10250,Beverages,4.96,Frozen,False,F25-B-13,OK,5.57,0.8904847396768402,False,False,False
SKU-10251,Snacks,2.61,Refrigerated,False,E23-D-18,OK,6.9399999999999995,0.3760806916426513,False,False,False
SKU-10252,Groceries,8.28,Refrigerated,False,E15-A-20,OK,5.03,1.6461232604373754,False,False,False
SKU-10253,Dairy,6.72,Frozen,False,A25-C-07,OK,6.18,1.087378640776699,False,False,False
SKU-10254,Dairy,6.42,Frozen,False,E21-B-08,OK,6.18,1.0388349514563107,False,False,False
SKU-10255,Beverages,6.76,Ambient,True,C08-A-01,OK,5.57,1.2136445242369838,False,False,False
SKU-10256,Health,11.01,Ambient,False,D07-C-11,OK,6.9,1.5956521739130434,False,False,False
SKU-10257,Beverages,4.79,Frozen,False,E11-E-17,OK,5.57,0.8599640933572711,False,False,False
SKU-10258,Groceries,3.45,Ambient,True,D17-E-01,OK,5.03,0.6858846918489065,False,False,False
SKU-10259,Dairy,5.48,Frozen,True,E03-A-15,OK,6.18,0.8867313915857606,False,False,False
SKU-10260,Dairy,6.33,Refrigerated,False,B13-D-11,OK,6.18,1.0242718446601942,False,False,False
SKU-10261,Frozen,1.7,Ambient,False,E07-C-19,OK,5.91,0.2876480541455161,False,False,False
SKU-10262,Dairy,10.67,Refrigerated,False,F04-A-02,OK,6.18,1.726537216828479,False,False,False
SKU-10263,Beverages,4.82,Ambient,False,E22-E-10,OK,5.57,0.8653500897666069,False,False,False
SKU-10264,Snacks,8.51,Ambient,False,A06-B-14,OK,6.9399999999999995,1.2262247838616716,False,False,False
SKU-10265,Frozen,9.56,Ambient,False,F18-A-16,OK,5.91,1.6175972927241964,False,False,False
SKU-10266,Dairy,0.86,Ambient,False,F07-D-06,OK,6.18,0.13915857605177995,False,False,False
SKU-10267,Health,3.84,Ambient,False,B08-C-07,OK,6.9,0.5565217391304347,False,False,False
SKU-10268,Dairy,9.11,Ambient,False,A10-D-04,OK,6.18,1.4741100323624596,False,False,False
SKU-10269,Dairy,11.49,Frozen,False,D17-F-04,OK,6.18,1.8592233009708738,False,False,False
SKU-10270,Frozen,10.64,Ambient,False,B14-B-11,OK,5.91,1.8003384094754653,False,False,False
SKU-10271,Groceries,3.77,Ambient,False,F20-B-10,OK,5.03,0.7495029821073559,False,False,False
SKU-10272,Dairy,2.19,Ambient,False,A02-D-03,OK,6.18,0.35436893203883496,False,False,False
SKU-10273,Groceries,3.32,Ambient,False,D05-A-08,OK,5.03,0.6600397614314115,False,False,False
SKU-10274,Beverages,11.37,Ambient,False,F25-B-03,OK,5.57,2.0412926391382404,False,False,False
SKU-10275,Groceries,5.74,Frozen,False,D20-F-10,OK,5.03,1.1411530815109343,False,False,False
SKU-10276,Health,7.56,Ambient,False,D13-D-08,OK,6.9,1.0956521739130434,False,False,False
SKU-10277,Frozen,9.06,Ambient,False,A22-D-16,OK,5.91,1.5329949238578682,False,False,False
SKU-10278,Frozen,8.65,Refrigerated,False,F05-E-02,OK,5.91,1.463620981387479,False,False,False
SKU-10279,Health,3.33,Frozen,False,B22-E-15,OK,6.9,0.4826086956521739,False,False,False
SKU-10280,Dairy,6.11,Refrigerated,False,B05-A-10,OK,6.18,0.9886731391585761,False,False,False
SKU-10281,Health,7.6,Frozen,False,B21-B-07,OK,6.9,1.1014492753623186,False,False,False
SKU-10282,Groceries,3.89,Ambient,False,D19-F-09,OK,5.03,0.7733598409542743,False,False,False
SKU-10283,Groceries,10.05,Ambient,False,D06-F-02,OK,5.03,1.9980119284294235,False,False,False
SKU-10284,Dairy,6.84,Ambient,False,E09-D-20,OK,6.18,1.1067961165048543,False,False,False
SKU-10285,Frozen,10.32,Refrigerated,True,C06-C-06,OK,5.91,1.7461928934010151,False,False,False
SKU-10286,Dairy,10.73,Ambient,False,D18-C-19,OK,6.18,1.7362459546925568,False,False,False
SKU-10287,Dairy,3.31,Ambient,True,D21-E-03,OK,6.18,0.5355987055016181,False,False,False
SKU-10288,Snacks,4.17,Refrigerated,False,A09-C-08,OK,6.9399999999999995,0.600864553314121,False,False,False
SKU-10289,Dairy,1.25,Ambient,False,B16-F-15,OK,6.18,0.2022653721682848,False,False,False
SKU-10290,Beverages,3.2,Frozen,False,A12-B-06,OK,5.57,0.5745062836624776,False,False,False
SKU-10291,Groceries,1.35,Ambient,False,C12-C-03,OK,5.03,0.268389662027833,False,False,False
SKU-10292,Dairy,5.6,Refrigerated,False,E22-A-10,OK,6.18,0.9061488673139159,False,False,False
SKU-10293,Frozen,4.96,Ambient,False,C06-A-13,OK,5.91,0.8392554991539762,False,False,False
SKU-10294,Frozen,6.11,Ambient,False,C08-B-06,OK,5.91,1.0338409475465313,False,False,False
SKU-10295,Beverages,8.01,Frozen,False,A10-E-05,OK,5.57,1.4380610412926391,False,False,False
SKU-10296,Snacks,0.92,Ambient,True,A25-B-18,OK,6.9399999999999995,0.1325648414985591,False,False,False
SKU-10297,Groceries,5.89,Refrigerated,False,E25-F-14,OK,5.03,1.1709741550695825,False,False,False
SKU-10298,Snacks,9.5,Refrigerated,False,C08-C-09,OK,6.9399999999999995,1.3688760806916427,False,False,False
SKU-10299,Beverages,5.16,Frozen,False,E24-A-18,OK,5.57,0.926391382405745,False,False,False
SKU-10300,Frozen,0.81,Ambient,False,A08-D-10,OK,5.91,0.13705583756345177,False,False,False
SKU-10301,Beverages,1.25,Ambient,True,A06-B-01,OK,5.57,0.2244165170556553,False,False,False
SKU-10302,Beverages,8.44,Refrigerated,False,F23-F-08,OK,5.57,1.5152603231597843,False,False,False
SKU-10303,Snacks,8.49,Ambient,False,A19-C-06,OK,6.9399999999999995,1.223342939481268,False,False,False
SKU-10304,Groceries,1.65,Ambient,False,F15-C-19,OK,5.03,0.3280318091451292,False,False,False
SKU-10305,Frozen,6.71,Frozen,False,E07-C-04,OK,5.91,1.135363790186125,False,False,False
SKU-10306,Groceries,6.58,Frozen,False,A11-F-17,OK,5.03,1.3081510934393639,False,False,False
SKU-10307,Snacks,10.68,Ambient,False,E14-E-08,OK,6.9399999999999995,1.5389048991354468,False,False,False
SKU-10308,Beverages,3.23,Ambient,False,D14-F-07,OK,5.57,0.5798922800718133,False,False,False
SKU-10309,Health,2.5,Frozen,False,C18-D-14,OK,6.9,0.36231884057971014,False,False,False
SKU-10310,Groceries,0.63,Frozen,False,B01-F-02,OK,5.03,0.12524850894632206,False,False,False
SKU-10311,Dairy,5.24,Refrigerated,False,F19-A-14,OK,6.18,0.8478964401294499,False,False,False
SKU-10312,Frozen,7.72,Ambient,False,D10-B-01,OK,5.91,1.3062605752961083,False,False,False
SKU-10313,Dairy,9.19,Ambient,False,B10-D-04,OK,6.18,1.4870550161812297,False,False,False
SKU-10314,Dairy,11.11,Ambient,False,E15-D-14,OK,6.18,1.7977346278317152,False,False,False
SKU-10315,Dairy,11.07,Refrigerated,False,C02-A-10,OK,6.18,1.7912621359223302,False,False,False
SKU-10316,Beverages,7.51,Frozen,False,E15-E-01,OK,5.57,1.348294434470377,False,False,False
SKU-10317,Snacks,7.55,Ambient,False,B20-C-05,OK,6.9399999999999995,1.0878962536023056,False,False,False
SKU-10318,Dairy,10.77,Ambient,False,F22-A-07,OK,6.18,1.7427184466019419,False,False,False
SKU-10319,Dairy,10.01,Refrigerated,True,F24-A-11,OK,6.18,1.6197411003236246,False,False,False
SKU-10320,Beverages,10.55,Refrigerated,True,C22-F-07,OK,5.57,1.8940754039497307,False,False,False
SKU-10321,Dairy,4.1,Frozen,False,E15-E-16,OK,6.18,0.6634304207119741,False,False,False
SKU-10322,Dairy,1.25,Refrigerated,True,B20-A-01,OK,6.18,0.2022653721682848,False,False,False
SKU-10323,Groceries,4.48,Ambient,False,F16-A-11,OK,5.03,0.8906560636182903,False,False,False
SKU-10324,Health,8.41,Ambient,False,F25-D-01,OK,6.9,1.218840579710145,False,False,False
SKU-10325,Groceries,2.43,Ambient,False,B09-E-09,OK,5.03,0.4831013916500994,False,False,False
SKU-10326,Frozen,2.28,Ambient,False,F25-E-16,OK,5.91,0.3857868020304568,False,False,False
SKU-10327,Frozen,10.14,Frozen,False,B25-A-18,OK,5.91,1.715736040609137,False,False,False
SKU-10328,Dairy,11.62,Refrigerated,True,E01-A-09,OK,6.18,1.8802588996763754,False,False,False
SKU-10329,Beverages,11.65,Ambient,True,E01-E-09,OK,5.57,2.0915619389587072,False,False,False
SKU-10330,Groceries,10.71,Ambient,False,E17-C-05,OK,5.03,2.1292246520874754,False,False,False
SKU-10331,Snacks,10.86,Frozen,False,E07-E-06,OK,6.9399999999999995,1.564841498559078,False,False,False
SKU-10332,Groceries,4.14,Ambient,False,B25-A-01,OK,5.03,0.8230616302186877,False,False,False
SKU-10333,Health,1.19,Refrigerated,False,C19-A-06,OK,6.9,0.17246376811594202,False,False,False
SKU-10334,Dairy,7.32,Ambient,True,A23-A-19,OK,6.18,1.1844660194174759,False,False,False
SKU-10335,Snacks,1.8,Ambient,False,A14-A-10,OK,6.9399999999999995,0.25936599423631124,False,False,False
SKU-10336,Dairy,4.23,Refrigerated,False,B25-B-05,OK,6.18,0.6844660194174759,False,False,False
SKU-10337,Snacks,8.89,Frozen,False,D13-A-08,OK,6.9399999999999995,1.2809798270893373,False,False,False
SKU-10338,Snacks,7.08,Refrigerated,False,D05-F-18,OK,6.9399999999999995,1.0201729106628243,False,False,False
SKU-10339,Frozen,10.26,Ambient,False,B04-F-07,OK,5.91,1.7360406091370557,False,False,False
SKU-10340,Beverages,5.7,Frozen,False,B05-A-15,OK,5.57,1.0233393177737882,False,False,False
SKU-10341,Frozen,0.8,Refrigerated,False,F06-D-17,OK,5.91,0.1353637901861252,False,False,False
SKU-10342,Dairy,5.85,Ambient,False,C12-A-10,OK,6.18,0.9466019417475728,False,False,False
SKU-10343,Snacks,5.21,Frozen,False,B13-F-01,OK,6.9399999999999995,0.7507204610951009,False,False,False
SKU-10344,Beverages,2.07,Ambient,False,E08-E-17,OK,5.57,0.3716337522441651,False,False,False
SKU-10345,Snacks,9.17,Ambient,False,F01-D-02,OK,6.9399999999999995,1.3213256484149856,False,False,False
SKU-10346,Health,11.88,Frozen,False,F21-C-15,OK,6.9,1.7217391304347827,False,False,False
SKU-10347,Groceries,1.59,Ambient,False,E07-B-06,OK,5.03,0.31610337972166996,False,False,False
SKU-10348,Beverages,10.16,Refrigerated,False,D16-C-05,OK,5.57,1.8240574506283662,False,False,False
SKU-10349,Dairy,4.96,Frozen,False,D10-E-06,OK,6.18,0.8025889967637541,False,False,False
SKU-10350,Groceries,7.85,Ambient,False,B03-D-04,OK,5.03,1.5606361829025843,False,False,False
SKU-10351,Snacks,3.04,Frozen,False,C17-B-08,OK,6.9399999999999995,0.43804034582132567,False,False,False
SKU-10352,Dairy,5.9,Ambient,False,D05-E-20,OK,6.18,0.9546925566343043,False,False,False
SKU-10353,Groceries,11.75,Ambient,False,B20-E-11,OK,5.03,2.335984095427435,False,False,False
SKU-10354,Groceries,2.37,Frozen,False,E21-E-11,OK,5.03,0.4711729622266402,False,False,False
SKU-10355,Health,2.27,Ambient,False,B18-F-04,OK,6.9,0.3289855072463768,False,False,False
SKU-10356,Snacks,0.68,Refrigerated,False,C06-F-13,OK,6.9399999999999995,0.09798270893371759,False,False,False
SKU-10357,Frozen,7.34,Ambient,False,A02-E-02,OK,5.91,1.2419627749576987,False,False,False
SKU-10358,Frozen,10.67,Ambient,False,F07-F-11,OK,5.91,1.805414551607445,False,False,False
SKU-10359,Dairy,11.28,Ambient,False,D01-B-02,OK,6.18,1.825242718446602,False,False,False
SKU-10360,Groceries,10.12,Frozen,False,C05-B-16,OK,5.03,2.011928429423459,False,False,False
SKU-10361,Health,2.31,Ambient,False,F21-C-05,OK,6.9,0.3347826086956522,False,False,False
SKU-10362,Health,11.47,Ambient,False,D09-C-18,OK,6.9,1.6623188405797102,False,False,False
SKU-10363,Beverages,3.4,Ambient,False,F19-F-10,OK,5.57,0.6104129263913823,False,False,False
SKU-10364,Groceries,2.65,Ambient,False,D11-C-11,OK,5.03,0.5268389662027833,False,False,False
SKU-10365,Snacks,10.54,Ambient,False,A01-D-16,OK,6.9399999999999995,1.5187319884726225,False,False,False
SKU-10366,Dairy,6.14,Ambient,False,F08-E-09,OK,6.18,0.9935275080906149,False,False,False
SKU-10367,Snacks,6.56,Refrigerated,False,A19-F-20,OK,6.9399999999999995,0.9452449567723343,False,False,False
SKU-10368,Groceries,1.51,Ambient,True,C15-E-13,OK,5.03,0.30019880715705766,False,False,False
SKU-10369,Frozen,8.19,Ambient,True,B21-A-19,OK,5.91,1.3857868020304567,False,False,False
SKU-10370,Beverages,8.93,Refrigerated,False,B11-E-17,OK,5.57,1.6032315978456013,False,False,False
SKU-10371,Frozen,0.58,Frozen,False,C22-E-18,OK,5.91,0.09813874788494077,False,False,False
SKU-10372,Groceries,10.03,Ambient,False,A12-C-18,OK,5.03,1.9940357852882702,False,False,False
SKU-10373,Snacks,1.18,Ambient,False,B24-A-20,OK,6.9399999999999995,0.17002881844380405,False,False,False
SKU-10374,Snacks,9.4,Ambient,False,C12-E-06,OK,6.9399999999999995,1.3544668587896256,False,False,False
SKU-10375,Groceries,1.64,Ambient,False,F08-C-15,OK,5.03,0.32604373757455263,False,False,False
SKU-10376,Health,0.59,Frozen,False,B22-D-19,OK,6.9,0.08550724637681159,False,False,False
SKU-10377,Frozen,2.41,Frozen,False,A19-A-07,OK,5.91,0.4077834179357022,False,False,False
SKU-10378,Groceries,4.43,Refrigerated,False,C23-B-11,OK,5.03,0.8807157057654075,False,False,False
SKU-10379,Snacks,1.91,Refrigerated,False,C13-E-09,OK,6.9399999999999995,0.27521613832853026,False,False,False
SKU-10380,Groceries,4.52,Refrigerated,False,C10-C-20,OK,5.03,0.8986083499005962,False,False,False
SKU-10381,Dairy,5.27,Frozen,True,C08-B-02,OK,6.18,0.8527508090614886,False,False,False
SKU-10382,Beverages,6.55,Refrigerated,True,F02-C-14,OK,5.57,1.1759425493716336,False,False,False
SKU-10383,Health,7.4,Refrigerated,True,D19-A-11,OK,6.9,1.0724637681159421,False,False,False
SKU-10384,Dairy,4.85,Frozen,False,F23-C-03,OK,6.18,0.7847896440129449,False,False,False
SKU-10385,Snacks,4.74,Ambient,False,B10-D-05,OK,6.9399999999999995,0.6829971181556197,False,False,False
SKU-10386,Beverages,3.18,Frozen,False,B25-E-05,OK,5.57,0.5709156193895871,False,False,False
SKU-10387,Beverages,11.15,Ambient,False,C11-E-09,OK,5.57,2.001795332136445,False,False,False
SKU-10388,Groceries,4.4,Ambient,False,D02-F-03,OK,5.03,0.874751491053678,False,False,False
SKU-10389,Beverages,2.92,Ambient,False,D12-D-02,OK,5.57,0.5242369838420108,False,False,False
SKU-10390,Health,4.36,Refrigerated,False,B02-B-07,OK,6.9,0.6318840579710145,False,False,False
SKU-10391,Frozen,3.99,Refrigerated,True,D22-F-03,OK,5.91,0.6751269035532995,False,False,False
SKU-10392,Beverages,11.52,Frozen,True,A08-E-16,OK,5.57,2.068222621184919,False,False,False
SKU-10393,Health,2.58,Ambient,False,D16-F-02,OK,6.9,0.3739130434782609,False,False,False
SKU-10394,Snacks,2.33,Refrigerated,True,B24-F-01,OK,6.9399999999999995,0.33573487031700294,False,False,False
SKU-10395,Snacks,2.03,Frozen,False,B15-A-11,OK,6.9399999999999995,0.292507204610951,False,False,False
