sku_id,category,weight_kg,temp_req,is_fragile,current_slot,weight_flag,category_median,weight_ratio,decimal_drift_flag,corrupt_weight_flag,ghost_inventory_flag
SKU-10396,Snacks,1.31,Refrigerated,False,E22-B-13,OK,6.9399999999999995,0.18876080691642652,False,False,False
SKU-10397,Frozen,5.91,Frozen,False,B05-A-16,OK,5.91,1.0,False,False,False
SKU-10398,Dairy,4.86,Ambient,False,F02-D-20,OK,6.18,0.7864077669902914,False,False,False
SKU-10399,Dairy,9.04,Ambient,False,F22-E-05,OK,6.18,1.4627831715210355,False,False,False
SKU-10400,Snacks,9.12,Refrigerated,True,F02-F-14,OK,6.9399999999999995,1.314121037463977,False,False,False
SKU-10401,Dairy,10.17,Ambient,False,D16-F-12,OK,6.18,1.6456310679611652,False,False,False
SKU-10402,Frozen,0.64,Ambient,False,B21-A-17,OK,5.91,0.10829103214890017,False,False,False
SKU-10403,Dairy,11.65,Ambient,False,E04-C-20,OK,6.18,1.8851132686084144,False,False,False
SKU-10404,Dairy,2.59,Refrigerated,False,A02-E-01,OK,6.18,0.4190938511326861,False,False,False
SKU-10405,Beverages,0.53,Ambient,False,F25-F-08,OK,5.57,0.09515260323159784,False,False,False
SKU-10406,Snacks,2.11,Refrigerated,False,D11-E-19,OK,6.9399999999999995,0.30403458213256485,False,False,False
SKU-10407,Frozen,11.17,Ambient,False,C07-C-01,OK,5.91,1.8900169204737731,False,False,False
SKU-10408,Health,0.8,Ambient,False,D18-F-09,OK,6.9,0.11594202898550725,False,False,False
SKU-10409,Frozen,8.66,Ambient,False,C10-D-06,OK,5.91,1.4653130287648055,False,False,False
SKU-10410,Dairy,10.91,Ambient,False,B25-B-14,OK,6.18,1.7653721682847898,False,False,False
SKU-10411,Groceries,2.96,Ambient,False,D11-B-09,OK,5.03,0.588469184890656,False,False,False
SKU-10412,Snacks,2.19,Ambient,True,B09-D-05,OK,6.9399999999999995,0.3155619596541787,False,False,False
SKU-10413,Beverages,5.99,Ambient,False,D02-D-02,OK,5.57,1.0754039497307002,False,False,False
SKU-10414,Frozen,9.8,Frozen,False,A13-A-06,OK,5.91,1.6582064297800339,False,False,False
SKU-10415,Health,10.95,Refrigerated,False,D02-B-09,OK,6.9,1.5869565217391302,False,False,False
SKU-10416,Dairy,4.83,Ambient,False,E12-E-02,OK,6.18,0.7815533980582525,False,False,False
SKU-10417,Snacks,10.62,Frozen,False,B03-F-17,OK,6.9399999999999995,1.5302593659942363,False,False,False
SKU-10418,Beverages,9.92,Frozen,False,D16-D-09,OK,5.57,1.7809694793536803,False,False,False
SKU-10419,Groceries,10.95,Refrigerated,False,A01-D-03,OK,5.03,2.176938369781312,False,False,False
SKU-10420,Health,5.66,Frozen,False,D23-E-19,OK,6.9,0.8202898550724638,False,False,False
SKU-10421,Snacks,1.89,Ambient,False,F14-B-18,OK,6.9399999999999995,0.2723342939481268,False,False,False
SKU-10422,Snacks,1.23,Ambient,False,A03-C-15,OK,6.9399999999999995,0.17723342939481268,False,False,False
SKU-10423,Snacks,5.03,Frozen,False,A23-A-18,OK,6.9399999999999995,0.7247838616714698,False,False,False
SKU-10424,Beverages,11.66,Frozen,False,D24-C-19,OK,5.57,2.0933572710951527,False,False,False
SKU-10425,Dairy,6.2,Ambient,False,F14-A-01,OK,6.18,1.0032362459546926,False,False,False
SKU-10426,Snacks,10.3,Frozen,False,D02-E-14,OK,6.9399999999999995,1.4841498559077813,False,False,False
SKU-10427,Frozen,8.28,Ambient,False,B11-F-12,OK,5.91,1.4010152284263957,False,False,False
SKU-10428,Health,11.7,Ambient,False,C17-C-01,OK,6.9,1.6956521739130432,False,False,False
SKU-10429,Health,10.45,Ambient,False,C24-A-15,OK,6.9,1.5144927536231882,False,False,False
SKU-10430,Health,2.37,Ambient,True,E25-B-06,OK,6.9,0.34347826086956523,False,False,False
SKU-10431,Dairy,3.28,Refrigerated,False,A22-E-18,OK,6.18,0.5307443365695793,False,False,False
SKU-10432,Groceries,10.85,Ambient,False,F22-E-13,OK,5.03,2.1570576540755466,False,False,False
SKU-10433,Snacks,8.99,Ambient,False,D24-A-12,OK,6.9399999999999995,1.2953890489913547,False,False,False
SKU-10434,Snacks,3.11,Refrigerated,False,C19-E-03,OK,6.9399999999999995,0.4481268011527378,False,False,False
SKU-10435,Snacks,11.55,Refrigerated,False,C08-E-10,OK,6.9399999999999995,1.6642651296829973,False,False,False
SKU-10436,Frozen,1.88,Refrigerated,False,B07-A-07,OK,5.91,0.31810490693739424,False,False,False
SKU-10437,Beverages,5.21,Refrigerated,False,F24-F-13,OK,5.57,0.9353680430879712,False,False,False
SKU-10438,Beverages,2.67,Ambient,False,B14-D-10,OK,5.57,0.47935368043087967,False,False,False
SKU-10439,Groceries,4.14,Ambient,False,F08-F-10,OK,5.03,0.8230616302186877,False,False,False
SKU-10440,Dairy,4.15,Ambient,False,B15-E-11,OK,6.18,0.6715210355987056,False,False,False
SKU-10441,Groceries,6.0,Ambient,False,E06-F-19,OK,5.03,1.1928429423459244,False,False,False
SKU-10442,Health,3.3,Frozen,False,E01-F-05,OK,6.9,0.47826086956521735,False,False,False
SKU-10443,Groceries,1.13,Refrigerated,False,D16-B-20,OK,5.03,0.22465208747514906,False,False,False
SKU-10444,Health,8.28,Ambient,False,D20-D-17,OK,6.9,1.2,False,False,False
SKU-10445,Health,5.61,Frozen,False,D10-C-01,OK,6.9,0.8130434782608695,False,False,False
SKU-10446,Groceries,5.66,Ambient,False,B20-C-16,OK,5.03,1.125248508946322,False,False,False
SKU-10447,Frozen,3.0,Ambient,False,E22-A-09,OK,5.91,0.5076142131979695,False,False,False
SKU-10448,Dairy,6.94,Refrigerated,False,A22-D-12,OK,6.18,1.1229773462783172,False,False,False
SKU-10449,Beverages,1.36,Ambient,False,B18-B-11,OK,5.57,0.24416517055655296,False,False,False
SKU-10450,Beverages,4.69,Frozen,False,C16-B-07,OK,5.57,0.8420107719928187,False,False,False
SKU-10451,Groceries,6.06,Ambient,False,C22-E-08,OK,5.03,1.2047713717693835,False,False,False
SKU-10452,Health,9.82,Ambient,False,C07-F-04,OK,6.9,1.4231884057971014,False,False,False
SKU-10453,Dairy,0.86,Ambient,False,D06-F-03,OK,6.18,0.13915857605177995,False,False,False
SKU-10454,Groceries,11.85,Refrigerated,False,C08-D-15,OK,5.03,2.3558648111332006,False,False,False
SKU-10455,Groceries,3.95,Frozen,False,B22-C-02,OK,5.03,0.7852882703777336,False,False,False
SKU-10456,Dairy,3.84,Frozen,False,B15-A-19,OK,6.18,0.6213592233009709,False,False,False
SKU-10457,Groceries,9.82,Ambient,False,C10-F-15,OK,5.03,1.952286282306163,False,False,False
SKU-10458,Health,9.39,Refrigerated,False,F20-F-02,OK,6.9,1.3608695652173912,False,False,False
SKU-10459,Beverages,3.5,Ambient,False,A03-A-04,OK,5.57,0.6283662477558348,False,False,False
SKU-10460,Groceries,3.06,Ambient,False,A22-F-13,OK,5.03,0.6083499005964215,False,False,False
SKU-10461,Health,5.63,Refrigerated,True,C08-D-13,OK,6.9,0.8159420289855072,False,False,False
SKU-10462,Health,2.75,Ambient,False,E08-C-18,OK,6.9,0.39855072463768115,False,False,False
SKU-10463,Dairy,9.09,Ambient,False,E06-C-09,OK,6.18,1.470873786407767,False,False,False
SKU-10464,Snacks,6.57,Frozen,False,F02-D-06,OK,6.9399999999999995,0.9466858789625361,False,False,False
SKU-10465,Dairy,1.45,Ambient,False,E04-F-04,OK,6.18,0.23462783171521037,False,False,False
SKU-10466,Groceries,0.95,Refrigerated,False,F12-B-06,OK,5.03,0.18886679920477134,False,False,False
SKU-10467,Snacks,9.58,Refrigerated,False,F21-F-04,OK,6.9399999999999995,1.3804034582132565,False,False,False
SKU-10468,Health,8.24,Frozen,True,A04-B-10,OK,6.9,1.1942028985507247,False,False,False
SKU-10469,Groceries,5.11,Frozen,False,F20-C-08,OK,5.03,1.0159045725646123,False,False,False
SKU-10470,Beverages,6.29,Ambient,False,F21-D-03,OK,5.57,1.1292639138240574,False,False,False
SKU-10471,Beverages,10.28,Ambient,False,E06-C-09,OK,5.57,1.845601436265709,False,False,False
SKU-10472,Groceries,2.13,Refrigerated,True,D25-E-08,OK,5.03,0.42345924453280315,False,False,False
SKU-10473,Frozen,2.05,Refrigerated,False,F04-D-10,OK,5.91,0.3468697123519458,False,False,False
SKU-10474,Beverages,10.88,Frozen,False,D16-C-16,OK,5.57,1.9533213644524237,False,False,False
SKU-10475,Dairy,6.33,Refrigerated,False,C06-E-12,OK,6.18,1.0242718446601942,False,False,False
SKU-10476,Dairy,6.81,Frozen,False,F02-A-04,OK,6.18,1.1019417475728155,False,False,False
SKU-10477,Health,9.98,Frozen,False,E18-C-05,OK,6.9,1.4463768115942028,False,False,False
SKU-10478,Beverages,5.15,Ambient,False,D24-E-16,OK,5.57,0.9245960502692998,False,False,False
SKU-10479,Dairy,2.79,Refrigerated,False,A23-E-10,OK,6.18,0.45145631067961167,False,False,False
SKU-10480,Frozen,9.64,Refrigerated,False,A14-B-17,OK,5.91,1.6311336717428089,False,False,False
SKU-10481,Groceries,6.62,Ambient,False,B15-F-12,OK,5.03,1.31610337972167,False,False,False
SKU-10482,Groceries,1.45,Ambient,False,A23-D-02,OK,5.03,0.28827037773359837,False,False,False
SKU-10483,Health,3.56,Frozen,True,D21-C-07,OK,6.9,0.5159420289855072,False,False,False
SKU-10484,Dairy,8.78,Refrigerated,False,F06-F-14,OK,6.18,1.4207119741100322,False,False,False
SKU-10485,Groceries,11.9,Refrigerated,False,B09-E-13,OK,5.03,2.3658051689860833,False,False,False
SKU-10486,Groceries,2.63,Refrigerated,False,D20-E-15,OK,5.03,0.5228628230616301,False,False,False
SKU-10487,Frozen,5.27,Ambient,False,A08-C-15,OK,5.91,0.8917089678510998,False,False,False
SKU-10488,Dairy,4.42,Frozen,False,C10-F-02,OK,6.18,0.7152103559870551,False,False,False
SKU-10489,Dairy,7.05,Ambient,False,C25-B-02,OK,6.18,1.1407766990291262,False,False,False
SKU-10490,Groceries,3.58,Refrigerated,True,A23-F-10,OK,5.03,0.7117296222664016,False,False,False
SKU-10491,Groceries,1.75,Frozen,False,E22-F-15,OK,5.03,0.34791252485089463,False,False,False
SKU-10492,Health,1.33,Frozen,False,B01-C-09,OK,6.9,0.1927536231884058,False,False,False
SKU-10493,Beverages,1.24,Refrigerated,False,A09-C-17,OK,5.57,0.22262118491921004,False,False,False
SKU-10494,Groceries,8.94,Refrigerated,False,E18-C-16,OK,5.03,1.7773359840954273,False,False,False
SKU-10495,Dairy,8.47,Ambient,False,D02-E-17,OK,6.18,1.370550161812298,False,False,False
SKU-10496,Beverages,11.66,Refrigerated,False,A18-B-05,OK,5.57,2.0933572710951527,False,False,False
SKU-10497,Frozen,1.23,Frozen,False,F24-E-05,OK,5.91,0.2081218274111675,False,False,False
SKU-10498,Beverages,7.79,Ambient,False,A24-E-14,OK,5.57,1.3985637342908437,False,False,False
SKU-10499,Beverages,9.3,Ambient,False,E18-E-14,OK,5.57,1.6696588868940754,False,False,False
SKU-10500,Frozen,1.34,Refrigerated,False,D14-A-15,OK,5.91,0.22673434856175972,False,False,False
SKU-10501,Dairy,5.46,Frozen,False,E25-F-19,OK,6.18,0.883495145631068,False,False,False
SKU-10502,Beverages,2.15,Frozen,False,E11-A-18,OK,5.57,0.3859964093357271,False,False,False
SKU-10503,Frozen,4.26,Ambient,False,E06-B-15,OK,5.91,0.7208121827411167,False,False,False
SKU-10504,Snacks,1.42,Ambient,True,D09-F-15,OK,6.9399999999999995,0.20461095100864554,False,False,False
SKU-10505,Snacks,5.49,Frozen,False,B21-B-18,OK,6.9399999999999995,0.7910662824207494,False,False,False
SKU-10506,Beverages,3.04,Frozen,False,B04-C-17,OK,5.57,0.5457809694793536,False,False,False
SKU-10507,Dairy,1.35,Ambient,True,D09-C-11,OK,6.18,0.2184466019417476,False,False,False
SKU-10508,Groceries,7.01,Refrigerated,True,D23-A-04,OK,5.03,1.393638170974155,False,False,False
SKU-10509,Health,2.58,Frozen,False,A11-D-16,OK,6.9,0.3739130434782609,False,False,False
SKU-10510,Dairy,6.53,Refrigerated,False,B11-E-14,OK,6.18,1.0566343042071198,False,False,False
SKU-10511,Snacks,4.32,Ambient,False,A18-F-14,OK,6.9399999999999995,0.622478386167147,False,False,False
SKU-10512,Dairy,1.49,Ambient,False,C09-B-16,OK,6.18,0.2411003236245955,False,False,False
SKU-10513,Health,6.55,Ambient,True,F13-B-10,OK,6.9,0.9492753623188405,False,False,False
SKU-10514,Frozen,2.72,Ambient,False,B21-E-09,OK,5.91,0.46023688663282575,False,False,False
SKU-10515,Frozen,6.04,Ambient,False,A07-E-13,OK,5.91,1.0219966159052454,False,False,False
SKU-10516,Snacks,1.39,Ambient,False,E04-A-08,OK,6.9399999999999995,0.20028818443804033,False,False,False
SKU-10517,Beverages,6.66,Refrigerated,False,E18-D-04,OK,5.57,1.1956912028725313,False,False,False
SKU-10518,Frozen,8.77,Ambient,False,C23-E-11,OK,5.91,1.4839255499153976,False,False,False
SKU-10519,Beverages,3.97,Ambient,True,D04-F-05,OK,5.57,0.7127468581687613,False,False,False
SKU-10520,Beverages,11.14,Refrigerated,False,D18-D-12,OK,5.57,2.0,False,False,False
SKU-10521,Dairy,9.42,Ambient,False,B07-C-16,OK,6.18,1.5242718446601942,False,False,False
SKU-10522,Snacks,2.39,Frozen,False,D17-B-13,OK,6.9399999999999995,0.3443804034582133,False,False,False
SKU-10523,Health,11.36,Ambient,True,D22-B-17,OK,6.9,1.6463768115942028,False,False,False
SKU-10524,Health,1.72,Frozen,False,C08-B-17,OK,6.9,0.24927536231884057,False,False,False
SKU-10525,Snacks,1.9,Frozen,False,F16-D-02,OK,6.9399999999999995,0.27377521613832856,False,False,False
SKU-10526,Health,8.59,Ambient,False,B02-D-16,OK,6.9,1.244927536231884,False,False,False
SKU-10527,Groceries,4.63,Ambient,False,C08-E-05,OK,5.03,0.9204771371769384,False,False,False
SKU-10528,Health,10.05,Refrigerated,False,E18-E-13,OK,6.9,1.4565217391304348,False,False,False
SKU-10529,Frozen,8.28,Ambient,True,A08-C-17,OK,5.91,1.4010152284263957,False,False,False
SKU-10530,Dairy,0.83,Ambient,False,B03-D-19,OK,6.18,0.1343042071197411,False,False,False
SKU-10531,Groceries,11.49,Refrigerated,False,B01-C-10,OK,5.03,2.284294234592445,False,False,False
SKU-10532,Dairy,11.34,Refrigerated,False,E04-A-15,OK,6.18,1.8349514563106797,False,False,False
SKU-10533,Dairy,4.85,Refrigerated,False,E06-F-07,OK,6.18,0.7847896440129449,False,False,False
SKU-10534,Snacks,7.63,Refrigerated,False,F22-D-18,OK,6.9399999999999995,1.0994236311239194,False,False,False
SKU-10535,Frozen,7.62,Refrigerated,False,B05-B-09,OK,5.91,1.2893401015228427,False,False,False
SKU-10536,Health,9.66,Ambient,False,F01-E-06,OK,6.9,1.4,False,False,False
SKU-10537,Groceries,3.22,Ambient,False,F13-F-09,OK,5.03,0.6401590457256461,False,False,False
SKU-10538,Health,0.94,Ambient,False,C22-F-06,OK,6.9,0.136231884057971,False,False,False
SKU-10539,Dairy,0.98,Ambient,False,A16-A-14,OK,6.18,0.15857605177993528,False,False,False
SKU-10540,Beverages,5.35,Ambient,False,D23-F-15,OK,5.57,0.9605026929982046,False,False,False
SKU-10541,Snacks,7.57,Frozen,False,B25-A-03,OK,6.9399999999999995,1.090778097982709,False,False,False
SKU-10542,Frozen,11.8,Frozen,False,F03-C-05,OK,5.91,1.996615905245347,False,False,False
SKU-10543,Dairy,6.16,Frozen,False,D18-D-06,OK,6.18,0.9967637540453075,False,False,False
SKU-10544,Health,0.57,Frozen,False,F02-C-12,OK,6.9,0.08260869565217391,False,False,False
SKU-10545,Groceries,4.46,Refrigerated,False,F07-F-20,OK,5.03,0.8866799204771372,False,False,False
SKU-10546,Frozen,4.29,Frozen,False,C20-D-10,OK,5.91,0.7258883248730964,False,False,False
SKU-10547,Groceries,11.68,Ambient,True,D19-F-05,OK,5.03,2.3220675944333995,False,False,False
SKU-10548,Beverages,7.69,Ambient,False,D12-B-20,OK,5.57,1.3806104129263914,False,False,False
SKU-10549,Frozen,3.09,Frozen,False,F25-A-14,OK,5.91,0.5228426395939086,False,False,False
SKU-10550,Snacks,11.65,Refrigerated,False,D03-E-16,OK,6.9399999999999995,1.6786743515850147,False,False,False
SKU-10551,Snacks,0.7,Refrigerated,False,B18-C-12,OK,6.9399999999999995,0.10086455331412104,False,False,False
SKU-10552,Health,2.94,Ambient,False,C24-A-02,OK,6.9,0.4260869565217391,False,False,False
SKU-10553,Groceries,6.37,Ambient,False,D22-D-02,OK,5.03,1.2664015904572563,False,False,False
SKU-10554,Groceries,9.01,Ambient,False,D24-D-17,OK,5.03,1.791252485089463,False,False,False
SKU-10555,Groceries,1.63,Frozen,False,A03-B-16,OK,5.03,0.3240556660039761,False,False,False
SKU-10556,Snacks,5.7,Refrigerated,False,E10-B-11,OK,6.9399999999999995,0.8213256484149857,False,False,False
SKU-10557,Snacks,11.3,Ambient,True,F17-F-16,OK,6.9399999999999995,1.628242074927954,False,False,False
SKU-10558,Health,8.32,Ambient,False,B13-A-06,OK,6.9,1.2057971014492754,False,False,False
SKU-10559,Frozen,6.66,Frozen,False,E22-B-15,OK,5.91,1.1269035532994924,False,False,False
SKU-10560,Groceries,2.86,Frozen,False,A19-D-03,OK,5.03,0.5685884691848906,False,False,False
SKU-10561,Dairy,6.58,Ambient,False,C17-D-03,OK,6.18,1.0647249190938513,False,False,False
SKU-10562,Groceries,10.63,Ambient,True,E23-C-11,OK,5.03,2.113320079522863,False,False,False
SKU-10563,Health,6.47,Refrigerated,False,C12-A-09,OK,6.9,0.9376811594202897,False,False,False
SKU-10564,Frozen,2.37,Ambient,False,F11-E-10,OK,5.91,0.4010152284263959,False,False,False
SKU-10565,Beverages,2.59,Frozen,False,C14-A-18,OK,5.57,0.46499102333931774,False,False,False
SKU-10566,Frozen,4.55,Frozen,False,D05-A-05,OK,5.91,0.769881556683587,False,False,False
SKU-10567,Groceries,4.54,Ambient,False,C14-E-08,OK,5.03,0.9025844930417495,False,False,False
SKU-10568,Beverages,7.01,Ambient,False,C01-A-15,OK,5.57,1.2585278276481149,False,False,False
SKU-10569,Frozen,1.77,Ambient,False,D20-F-17,OK,5.91,0.29949238578680204,False,False,False
SKU-10570,Dairy,6.73,Frozen,False,C19-F-20,OK,6.18,1.0889967637540454,False,False,False
SKU-10571,Frozen,1.28,Ambient,False,D08-D-05,OK,5.91,0.21658206429780033,False,False,False
SKU-10572,Dairy,1.64,Ambient,False,D21-A-08,OK,6.18,0.26537216828478966,False,False,False
SKU-10573,Frozen,3.0,Refrigerated,False,C17-F-15,OK,5.91,0.5076142131979695,False,False,False
SKU-10574,Groceries,4.84,Ambient,False,D01-D-09,OK,5.03,0.9622266401590457,False,False,False
SKU-10575,Beverages,11.16,Ambient,False,D20-D-18,OK,5.57,2.0035906642728905,False,False,False
SKU-10576,Groceries,4.02,Refrigerated,False,A15-F-04,OK,5.03,0.7992047713717693,False,False,False
SKU-10577,Health,10.67,Refrigerated,False,B04-B-17,OK,6.9,1.5463768115942027,False,False,False
SKU-10578,Beverages,2.51,Ambient,False,E10-F-05,OK,5.57,0.45062836624775576,False,False,False
SKU-10579,Beverages,8.19,Refrigerated,False,F23-C-08,OK,5.57,1.4703770197486534,False,False,False
SKU-10580,Health,2.74,Refrigerated,False,C05-D-08,OK,6.9,0.39710144927536234,False,False,False
SKU-10581,Snacks,5.06,Ambient,False,E25-D-14,OK,6.9399999999999995,0.729106628242075,False,False,False
SKU-10582,Beverages,5.14,Ambient,False,E04-C-01,OK,5.57,0.9228007181328545,False,False,False
SKU-10583,Health,4.23,Ambient,False,E06-A-17,OK,6.9,0.6130434782608696,False,False,False
SKU-10584,Frozen,7.14,Ambient,False,C17-E-18,OK,5.91,1.2081218274111674,False,False,False
SKU-10585,Dairy,1.88,Ambient,False,A19-A-12,OK,6.18,0.3042071197411003,False,False,False
SKU-10586,Groceries,2.39,Refrigerated,False,A12-A-01,OK,5.03,0.47514910536779326,False,False,False
SKU-10587,Frozen,10.52,Ambient,True,C18-B-18,OK,5.91,1.7800338409475465,False,False,False
SKU-10588,Health,3.62,Frozen,False,F06-B-06,OK,6.9,0.5246376811594203,False,False,False
SKU-10589,Frozen,9.35,Ambient,False,C25-C-02,OK,5.91,1.5820642978003383,False,False,False
SKU-10590,Snacks,4.57,Refrigerated,False,C11-E-13,OK,6.9399999999999995,0.6585014409221903,False,False,False
SKU-10591,Groceries,8.7,Ambient,False,C09-B-17,OK,5.03,1.7296222664015903,False,False,False
SKU-10592,Beverages,2.29,Frozen,False,C04-A-13,OK,5.57,0.4111310592459605,False,False,False
SKU-10593,Frozen,6.76,Refrigerated,False,E05-A-12,OK,5.91,1.143824027072758,False,False,False
SKU-10594,Frozen,4.3,Refrigerated,False,B17-C-11,OK,5.91,0.7275803722504229,False,False,False
SKU-10595,Groceries,2.81,Ambient,False,B01-A-04,OK,5.03,0.558648111332008,False,False,False
SKU-10596,Health,1.69,Ambient,True,C10-A-16,OK,6.9,0.24492753623188404,False,False,False
SKU-10597,Dairy,8.55,Ambient,False,C03-F-06,OK,6.18,1.3834951456310682,False,False,False
